1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000    0.00000   -2.50000     0.00000    0.00000    2.50000    0.01000     41        1    41       1
     2   30.00000    0.00000   -2.50000    30.00000    0.00000    2.50000    0.01000     41       42    82       2

   TOTAL SEGMENTS USED=   82     NO. SEG. IN A SYMMETRIC CELL=   82     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00000   0.00000  -2.43902   0.12195   90.00000   0.00000   0.01000     0    1    2      1
     2   0.00000   0.00000  -2.31707   0.12195   90.00000   0.00000   0.01000     1    2    3      1
     3   0.00000   0.00000  -2.19512   0.12195   90.00000   0.00000   0.01000     2    3    4      1
     4   0.00000   0.00000  -2.07317   0.12195   90.00000   0.00000   0.01000     3    4    5      1
     5   0.00000   0.00000  -1.95122   0.12195   90.00000   0.00000   0.01000     4    5    6      1
     6   0.00000   0.00000  -1.82927   0.12195   90.00000   0.00000   0.01000     5    6    7      1
     7   0.00000   0.00000  -1.70732   0.12195   90.00000   0.00000   0.01000     6    7    8      1
     8   0.00000   0.00000  -1.58537   0.12195   90.00000   0.00000   0.01000     7    8    9      1
     9   0.00000   0.00000  -1.46341   0.12195   90.00000   0.00000   0.01000     8    9   10      1
    10   0.00000   0.00000  -1.34146   0.12195   90.00000   0.00000   0.01000     9   10   11      1
    11   0.00000   0.00000  -1.21951   0.12195   90.00000   0.00000   0.01000    10   11   12      1
    12   0.00000   0.00000  -1.09756   0.12195   90.00000   0.00000   0.01000    11   12   13      1
    13   0.00000   0.00000  -0.97561   0.12195   90.00000   0.00000   0.01000    12   13   14      1
    14   0.00000   0.00000  -0.85366   0.12195   90.00000   0.00000   0.01000    13   14   15      1
    15   0.00000   0.00000  -0.73171   0.12195   90.00000   0.00000   0.01000    14   15   16      1
    16   0.00000   0.00000  -0.60976   0.12195   90.00000   0.00000   0.01000    15   16   17      1
    17   0.00000   0.00000  -0.48780   0.12195   90.00000   0.00000   0.01000    16   17   18      1
